Nombre,3DS,PC,PS3,PSP,PSV,X360,PS4,XOne,Año,Genero-Editorial,Unnamed2,Ventas NA,Ventas EU,Ventas JP,Ventas Otros,Ventas Global
ZombiU,,,,,,,PS4,,2016,Action-Ubisoft,,0,"0,04","0,01","0,01","0,05"
Zombie Army Trilogy,,,,,,,PS4,,2015,Shooter-Rebellion Developments,,"0,04","0,12",0,"0,03","0,2"
Zombie Army Trilogy,,,,,,,,XOne,2015,Shooter-Rebellion Developments,,"0,04","0,05",0,"0,01","0,1"
Zero Escape: Zero Time Dilemma,3DS,,,,,,,,2016,Adventure-Aksys Games,,"0,04",0,"0,01","0,01","0,06"
Zero Escape: Zero Time Dilemma,,,,,PSV,,,,2016,Adventure-Aksys Games,,"0,03",0,"0,02","0,01","0,06"
Yuusha Shisu.,,,,,PSV,,,,2016,Role-Playing-Nippon Ichi Software,,0,0,"0,02",0,"0,02"
Yuki Yuna is a Hero: Memory of the Forest,,,,,PSV,,,,2015,Action-FuRyu,,0,0,"0,04",0,"0,04"
Ys VIII: Lacrimosa of Dana,,,,,PSV,,,,2016,Role-Playing-Nihon Falcom Corporation,,0,0,"0,09",0,"0,09"
Yowamushi Pedal,3DS,,,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,04",0,"0,04"
Yoru no Nai Kuni,,,,,,,PS4,,2015,Role-Playing-Tecmo Koei,,0,0,"0,08",0,"0,08"
Yoru no Nai Kuni,,,,,PSV,,,,2015,Role-Playing-Tecmo Koei,,0,0,"0,07",0,"0,07"
Yoru no Nai Kuni,,,PS3,,,,,,2015,Role-Playing-Tecmo Koei,,0,0,"0,05",0,"0,05"
Yomawari,,,,,PSV,,,,2015,Adventure-Nippon Ichi Software,,0,0,"0,06",0,"0,06"
Yokai Watch Busters,3DS,,,,,,,,2015,Action-Level 5,,0,0,"2,28",0,"2,28"
Yokai Watch 3,3DS,,,,,,,,2016,Action-Level 5,,0,0,"1,27",0,"1,27"
Yokai Sangokushi,3DS,,,,,,,,2016,Action-Level 5,,0,0,"0,55",0,"0,55"
Yakuza Zero: The Place of Oath,,,PS3,,,,,,2015,Action-Sega,,0,0,"0,25",0,"0,25"
Yakuza Zero: The Place of Oath,,,,,,,PS4,,2015,Action-Sega,,0,0,"0,17",0,"0,17"
Yakuza Kiwami,,,,,,,PS4,,2016,Adventure-Sega,,0,0,"0,16",0,"0,16"
Yakuza Kiwami,,,PS3,,,,,,2016,Adventure-Sega,,0,0,"0,12",0,"0,12"
Xenoblade Chronicles,3DS,,,,,,,,2015,Role-Playing-Nintendo,,"0,26","0,14","0,12","0,04","0,56"
XCOM 2,,PC,,,,,,,2016,Strategy-Take-Two Interactive,,"0,09","0,1",0,"0,02","0,2"
XCOM 2,,,,,,,PS4,,2016,Strategy-Take-Two Interactive,,"0,01","0,02",0,"0,01","0,04"
XCOM 2,,,,,,,,XOne,2016,Strategy-Take-Two Interactive,,"0,01","0,01",0,0,"0,02"
Xblaze: Lost Memories,,,,,PSV,,,,2015,Adventure-Arc System Works,,"0,02",0,0,"0,01","0,03"
Xblaze: Lost Memories,,,PS3,,,,,,2015,Adventure-Arc System Works,,"0,01",0,0,0,"0,02"
WWE 2K16,,,,,,,PS4,,2015,Sports-Take-Two Interactive,,"0,41","0,6",0,"0,19","1,2"
WWE 2K16,,,,,,,,XOne,2015,Sports-Take-Two Interactive,,"0,31","0,22",0,"0,05","0,58"
WWE 2K16,,,PS3,,,,,,2015,Sports-Take-Two Interactive,,"0,21","0,27",0,"0,09","0,58"
WWE 2K16,,,,,,X360,,,2015,Sports-Take-Two Interactive,,"0,27","0,19",0,"0,04","0,5"
WRC 5: FIA World Rally Championship,,,PS3,,,,,,2015,Sports-Bigben Interactive,,"0,02","0,09",0,"0,02","0,12"
WRC 5: FIA World Rally Championship,,,,,PSV,,,,2015,Sports-Bigben Interactive,,0,"0,06",0,"0,02","0,08"
WRC 5: FIA World Rally Championship,,,,,,,PS4,,2015,Sports-Bigben Interactive,,0,"0,04",0,"0,01","0,05"
WRC 5: FIA World Rally Championship,,,,,,X360,,,2015,Sports-Bigben Interactive,,0,"0,02",0,0,"0,02"
WRC 5: FIA World Rally Championship,,,,,,,,XOne,2015,Sports-Bigben Interactive,,0,"0,01",0,0,"0,01"
Worms: WMD,,,,,,,PS4,,2016,Action-Sold Out,,"0,01","0,01",0,0,"0,02"
Worms: WMD,,,,,,,PS4,,2016,Action-Sold Out,,"0,01","0,01",0,0,"0,02"
World Trigger: Borderless Mission,,,,,PSV,,,,2015,Action-Namco Bandai Games,,0,0,"0,04",0,"0,04"
World of Warcraft: Legion,,PC,,,,,,,2016,Role-Playing-Activision,,"0,14","0,12",0,"0,02","0,29"
Wolfenstein: The Old Blood,,,,,,,PS4,,2015,Action-Bethesda Softworks,,"0,09","0,25","0,02","0,06","0,42"
Wolfenstein: The Old Blood,,,,,,,,XOne,2015,Action-Bethesda Softworks,,"0,07","0,07",0,"0,01","0,15"
Wolfenstein: The Old Blood,,PC,,,,,,,2015,Action-Bethesda Softworks,,0,"0,08",0,0,"0,08"
Winning Post 8 2016,,,,,,,PS4,,2016,Simulation-Tecmo Koei,,0,0,"0,02",0,"0,02"
Winning Post 8 2015,,,,,PSV,,,,2015,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
Winning Post 8 2015,,,PS3,,,,,,2015,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
Wasteland 2,,,,,,,PS4,,2015,Role-Playing-Deep Silver,,"0,07",0,"0,01","0,02","0,1"
Wasteland 2,,PC,,,,,,,2015,Role-Playing-inXile Entertainment,,"0,02","0,06",0,"0,01","0,1"
Wasteland 2,,,,,,,,XOne,2015,Role-Playing-Deep Silver,,"0,04","0,01",0,0,"0,05"
War for the Overworld,,PC,,,,,,,2015,Strategy-Unknown,,0,"0,01",0,0,"0,01"
Wand of Fortune R,,,,,PSV,,,,2016,Adventure-Idea Factory,,0,0,"0,01",0,"0,01"
Valkyrie Drive: Bhikkhuni,,,,,PSV,,,,2015,Action-PQube,,0,"0,01","0,07",0,"0,08"
Valkyria Chronicles,,,,,,,PS4,,2016,Role-Playing-Sega,,"0,06","0,04","0,05","0,02","0,17"
Valentino Rossi: The Game,,,,,,,PS4,,2016,Racing-Namco Bandai Games,,"0,01","0,05",0,"0,01","0,06"
Valentino Rossi: The Game,,,,,,,,XOne,2016,Racing-Namco Bandai Games,,0,"0,02",0,0,"0,02"
Valentino Rossi: The Game,,PC,,,,,,,2016,Racing-Namco Bandai Games,,0,"0,01",0,0,"0,01"
Utawarerumono: Itsuwari no Kamen,,,,,PSV,,,,2015,Adventure-Aqua Plus,,0,0,"0,07",0,"0,07"
Utawarerumono: Itsuwari no Kamen,,,,,,,PS4,,2015,Adventure-Aqua Plus,,0,0,"0,06",0,"0,06"
Utawarerumono: Itsuwari no Kamen,,,PS3,,,,,,2015,Adventure-Aqua Plus,,0,0,"0,05",0,"0,05"
Utawarerumono: Futari no Hakuoro,,,,,PSV,,,,2016,Misc-Aqua Plus,,0,0,"0,05",0,"0,05"
Utawarerumono: Futari no Hakuoro,,,,,,,PS4,,2016,Misc-Aqua Plus,,0,0,"0,04",0,"0,04"
Utawarerumono: Futari no Hakuoro,,,PS3,,,,,,2016,Misc-Aqua Plus,,0,0,"0,01",0,"0,01"
Uta no Prince-Sama: Music 3,,,,,PSV,,,,2016,Action-Broccoli,,0,0,"0,05",0,"0,05"
Uta no Prince-Sama: All Star After Secret,,,,PSP,,,,,2015,Action-Broccoli,,0,0,"0,08",0,"0,08"
Uppers,,,,,PSV,,,,2016,Action-Marvelous Entertainment,,0,0,"0,01",0,"0,01"
Until Dawn,,,,,,,PS4,,2015,Adventure-Sony Computer Entertainment Europe,,"0,44","0,89","0,05","0,25","1,64"
Uncharted: The Nathan Drake Collection,,,,,,,PS4,,2015,Action-Sony Computer Entertainment,,"1,96","1,69","0,08","0,74","4,47"
Uncharted 4: A Thief's End,,,,,,,PS4,,2016,Shooter-Sony Computer Entertainment,,"1,3","2,07","0,18","0,65","4,2"
Ultra Street Fighter IV,,,,,,,PS4,,2015,Fighting-Capcom,,0,"0,08",0,"0,01","0,1"
Ukiyo no Shishi,,,PS3,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,03",0,"0,03"
Ukiyo no Roushi,,,,,PSV,,,,2015,Action-Unknown,,0,0,"0,02",0,"0,02"
UEFA Euro 2016,,,,,,,PS4,,2016,Sports-Konami Digital Entertainment,,0,"0,21","0,03","0,03","0,28"
UEFA Euro 2016,,,PS3,,,,,,2016,Sports-Konami Digital Entertainment,,0,"0,08","0,02","0,01","0,11"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.9,,,PS3,,,,,,2016,Misc-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.9,,,PS3,,,,,,2016,Misc-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.8,,,PS3,,,,,,2016,Misc-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.7,,,PS3,,,,,,2015,Misc-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.6,,,PS3,,,,,,2015,Adventure-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.5,,,PS3,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.4,,,PS3,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.3,,,PS3,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.2,,,PS3,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,02",0,"0,02"
TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.1,,,PS3,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,02",0,"0,02"
Tsurugi no Machi no Ihoujin: Kuro no Kyuuden,,,,,PSV,,,,2015,Role-Playing-Experience Inc.,,0,0,"0,04",0,"0,04"
Tsuki ni Yori Sou Otome no Sahou: Hidamari no Hibi,,,,,PSV,,,,2015,Adventure-dramatic create,,0,0,"0,02",0,"0,02"
Tropico 5,,,,,,,PS4,,2015,Simulation-Kalypso Media,,"0,05","0,16","0,05","0,04","0,3"
Transformers: Devastation,,,,,,,PS4,,2015,Action-Activision,,"0,1","0,08",0,"0,04","0,22"
Transformers: Devastation,,,,,,,,XOne,2015,Action-Activision,,"0,09","0,03",0,"0,01","0,13"
Transformers: Devastation,,,PS3,,,,,,2015,Action-Activision,,"0,03","0,07",0,"0,02","0,11"
Transformers: Devastation,,,,,,X360,,,2015,Action-Activision,,"0,06","0,02",0,"0,01","0,09"
Transformers: Devastation,,PC,,,,,,,2015,Action-Activision,,0,"0,03",0,0,"0,03"
Train Simulator 2016,,PC,,,,,,,2015,Simulation-Unknown,,0,"0,04",0,0,"0,04"
TrackMania Turbo,,,,,,,PS4,,2016,Action-Ubisoft,,"0,03","0,24",0,"0,05","0,32"
TrackMania Turbo,,,,,,,,XOne,2016,Action-Ubisoft,,"0,02","0,03",0,0,"0,06"
TrackMania Turbo,,PC,,,,,,,2016,Action-Ubisoft,,0,"0,01",0,0,"0,01"
Toy Soldiers: War Chest,,,,,,,PS4,,2015,Action-Ubisoft,,"0,06",0,0,"0,01","0,07"
Toy Soldiers: War Chest,,,,,,,,XOne,2015,Action-Ubisoft,,"0,05",0,0,"0,01","0,05"
Toukiden Kiwami,,,,,,,PS4,,2015,Action-Tecmo Koei,,"0,05","0,07","0,02","0,02","0,17"
Toukiden 2,,,,,PSV,,,,2016,Action-Tecmo Koei,,0,0,"0,11",0,"0,11"
Toukiden 2,,,,,,,PS4,,2016,Action-Tecmo Koei,,0,0,"0,08",0,"0,08"
Toukiden 2,,,PS3,,,,,,2016,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
Touhou Genso Rondo: Bullet Ballet,,,,,,,PS4,,2016,Shooter-Nippon Ichi Software,,"0,01",0,0,0,"0,02"
Touhou Genso Rondo: Bullet Ballet,,,,,,,PS4,,2016,Shooter-Nippon Ichi Software,,"0,01",0,0,0,"0,02"
Total War: WARHAMMER,,PC,,,,,,,2016,Strategy-Sega,,0,"0,1",0,"0,01","0,1"
Total War: Attila,,PC,,,,,,,2015,Strategy-Sega,,"0,09","0,13",0,"0,02","0,23"
Total War Attila: Tyrants & Kings,,PC,,,,,,,2016,Strategy-Koch Media,,0,"0,01",0,0,"0,01"
Tony Hawk's Pro Skater 5,,,,,,,PS4,,2015,Sports-Activision,,"0,09","0,08",0,"0,03","0,2"
Tony Hawk's Pro Skater 5,,,,,,,,XOne,2015,Sports-Activision,,"0,08","0,02",0,"0,01","0,11"
Tony Hawk's Pro Skater 5,,,,,,X360,,,2015,Sports-Activision,,"0,06",0,0,"0,01","0,07"
Tony Hawk's Pro Skater 5,,,PS3,,,,,,2015,Sports-Activision,,"0,04",0,0,"0,01","0,06"
Tom Clancy's The Division,,,,,,,PS4,,2016,Shooter-Ubisoft,,"1,28","1,61","0,15","0,57","3,61"
Tom Clancy's The Division,,,,,,,,XOne,2016,Shooter-Ubisoft,,"1,2","0,62",0,"0,18","2,01"
Tom Clancy's The Division,,PC,,,,,,,2016,Shooter-Ubisoft,,"0,2","0,14",0,"0,03","0,37"
Tom Clancy's Rainbow Six: Siege,,,,,,,PS4,,2015,Shooter-Ubisoft,,"0,54","1,16","0,13","0,32","2,15"
Tom Clancy's Rainbow Six: Siege,,,,,,,,XOne,2015,Shooter-Ubisoft,,"0,73","0,44",0,"0,12","1,29"
Tom Clancy's Rainbow Six: Siege,,PC,,,,,,,2015,Shooter-Ubisoft,,"0,12","0,08",0,"0,02","0,22"
Tokyo Xanadu eX+,,,,,,,PS4,,2016,Role-Playing-Nihon Falcom Corporation,,0,0,"0,02",0,"0,02"
Tokyo Xanadu eX+,,,,,,,PS4,,2016,Role-Playing-Nihon Falcom Corporation,,0,0,"0,02",0,"0,02"
Tokyo Xanadu,,,,,PSV,,,,2015,Role-Playing-Nihon Falcom Corporation,,0,0,"0,15",0,"0,15"
Tokyo Ghoul: Jail,,,,,PSV,,,,2015,Racing-Namco Bandai Games,,0,0,"0,05",0,"0,05"
To Love-Ru Trouble: Darkness - True Princess,,,,,PSV,,,,2015,Action-FuRyu,,0,0,"0,02",0,"0,02"
To Heart 2: Dungeon Travelers,,,,,PSV,,,,2015,Adventure-Aqua Plus,,0,0,"0,05",0,"0,05"
Thomas and Friends: Steaming around Sodor,3DS,,,,,,,,2015,Action-Avanquest Software,,0,"0,02",0,0,"0,02"
This War of Mine,,,,,,,PS4,,2016,Action-Deep Silver,,0,"0,01",0,0,"0,02"
Theatrhythm Dragon Quest,3DS,,,,,,,,2015,Misc-Square Enix,,0,0,"0,15",0,"0,15"
The Witcher 3: Wild Hunt,,,,,,,PS4,,2015,Role-Playing-Namco Bandai Games,,"0,96",2,"0,21","0,56","3,73"
The Witcher 3: Wild Hunt,,,,,,,,XOne,2015,Role-Playing-Namco Bandai Games,,"0,66","0,47",0,"0,11","1,24"
The Witcher 3: Wild Hunt,,PC,,,,,,,2015,Role-Playing-Namco Bandai Games,,"0,2","0,42",0,"0,05","0,67"
The Witch and the Hundred Knight,,,,,,,PS4,,2015,Role-Playing-Nippon Ichi Software,,"0,02","0,01","0,05","0,01","0,08"
The Technomancer,,,,,,,PS4,,2016,Role-Playing-Focus Home Interactive,,"0,01","0,03",0,"0,01","0,05"
The Technomancer,,,,,,,,XOne,2016,Role-Playing-Focus Home Interactive,,"0,01","0,01",0,0,"0,02"
The Technomancer,,PC,,,,,,,2016,Role-Playing-Focus Home Interactive,,0,"0,01",0,0,"0,01"
The Talos Principle,,,,,,,PS4,,2015,Puzzle-Devolver Digital,,0,"0,02",0,0,"0,02"
The Sims 4: Spa Day,,PC,,,,,,,2015,Simulation-Electronic Arts,,0,"0,04",0,0,"0,04"
The Sims 4: Luxury Party Stuff,,PC,,,,,,,2015,Simulation-Electronic Arts,,0,"0,01",0,0,"0,02"
The Sims 4: Get Together,,PC,,,,,,,2015,Simulation-Electronic Arts,,"0,05","0,13",0,"0,01","0,19"
The Seven Deadly Sins: Unjust Sin,3DS,,,,,,,,2015,Adventure-Namco Bandai Games,,0,0,"0,08",0,"0,08"
The Peanuts Movie: Snoopy's Grand Adventure,3DS,,,,,,,,2015,Action-Activision,,0,"0,03",0,0,"0,03"
The Peanuts Movie: Snoopy's Grand Adventure,,,,,,,PS4,,2015,Action-Activision,,0,"0,02",0,0,"0,03"
The Peanuts Movie: Snoopy's Grand Adventure,,,,,,X360,,,2015,Action-Activision,,0,"0,02",0,0,"0,03"
The Order: 1886,,,,,,,PS4,,2015,Shooter-Sony Computer Entertainment,,"0,61","0,78","0,06","0,27","1,72"
The Legend of Zelda: Tri Force Heroes,3DS,,,,,,,,2015,Action-Nintendo,,"0,52","0,33","0,17","0,08","1,1"
The Legend of Zelda: Tri Force Heroes,3DS,,,,,,,,2015,Action-Nintendo,,"0,52","0,33","0,17","0,08","1,1"
The Legend of Zelda: Majora's Mask 3D,3DS,,,,,,,,2015,Action-Nintendo,,"1,14","0,54","0,47","0,17","2,32"
The Legend of Legacy,3DS,,,,,,,,2015,Role-Playing-FuRyu,,"0,11","0,02","0,1","0,01","0,25"
The Legend of Heroes: Trails in the Sky Third Chapter,,,,,PSV,,,,2016,Role-Playing-Nihon Falcom Corporation,,0,0,"0,02",0,"0,02"
The Legend of Heroes: Trails in the Sky SC Evolution,,,,,PSV,,,,2015,Role-Playing-Kadokawa Games,,0,0,"0,03",0,"0,03"
The Legend of Heroes: Trails in the Sky First Chapter,,,,,PSV,,,,2015,Role-Playing-Kadokawa Shoten,,0,0,"0,07",0,"0,07"
The King of Fighters XIV,,,,,,,PS4,,2016,Fighting-Deep Silver,,"0,04","0,01","0,03","0,01","0,09"
The Idolmaster: Platinum Stars,,,,,,,PS4,,2016,Simulation-Namco Bandai Games,,0,0,"0,09",0,"0,09"
The Idolm@ster: Must Songs - Red Board / Blue Board,,,,,PSV,,,,2015,Misc-Namco Bandai Games,,0,0,"0,04",0,"0,04"
The Heavy Rain and Beyond: Two Souls Collection,,,,,,,PS4,,2016,Action-Sony Computer Entertainment,,0,"0,16",0,"0,03","0,19"
The Great Mystery Hidden Object Package 5,,PC,,,,,,,2015,Adventure-Rondomedia,,0,"0,03",0,0,"0,03"
The Elder Scrolls Online,,,,,,,PS4,,2015,Role-Playing-Bethesda Softworks,,"0,66","0,78",0,"0,28","1,72"
The Elder Scrolls Online,,,,,,,,XOne,2015,Role-Playing-Bethesda Softworks,,"0,77","0,38",0,"0,12","1,27"
The Crew: Wild Run,,,,,,,PS4,,2015,Action-Ubisoft,,0,"0,08",0,"0,01","0,09"
The Crew: Wild Run,,PC,,,,,,,2015,Action-Ubisoft,,0,"0,02",0,0,"0,02"
The Crew: Wild Run,,,,,,,,XOne,2015,Action-Ubisoft,,0,"0,02",0,0,"0,02"
The Book of Unwritten Tales 2,,,,,,,PS4,,2015,Adventure-Nordic Games,,0,"0,06",0,"0,01","0,07"
Teslagrad,,,,,PSV,,,,2015,Platform-Rain Games,,0,"0,01",0,0,"0,01"
Terraria,3DS,,,,,,,,2016,Action-505 Games,,0,"0,03","0,04",0,"0,08"
Teenage Mutant Ninja Turtles: Mutants in Manhattan,,,,,,,PS4,,2016,Action-Activision,,"0,04","0,02",0,"0,01","0,07"
Teenage Mutant Ninja Turtles: Mutants in Manhattan,,,PS3,,,,,,2016,Action-Activision,,"0,01","0,03",0,"0,01","0,05"
Teenage Mutant Ninja Turtles: Mutants in Manhattan,,,,,,,,XOne,2016,Action-Activision,,"0,02","0,01",0,0,"0,03"
Teenage Mutant Ninja Turtles: Mutants in Manhattan,,,,,,X360,,,2016,Action-Activision,,"0,01","0,02",0,0,"0,03"
Teddy Together,3DS,,,,,,,,2016,Simulation-Nintendo,,0,"0,02",0,0,"0,02"
Teddy Together,3DS,,,,,,,,2016,Simulation-Nintendo,,0,"0,02",0,0,"0,02"
Tearaway Unfolded,,,,,,,PS4,,2015,Platform-Sony Computer Entertainment,,"0,09","0,12",0,"0,04","0,25"
Tales of Zestiria,,,PS3,,,,,,2015,Role-Playing-Namco Bandai Games,,"0,05","0,09","0,42","0,03","0,59"
Tales of Zestiria,,,,,,,PS4,,2015,Role-Playing-Namco Bandai Games,,"0,16","0,15","0,02","0,06","0,38"
Tales of Berseria,,,,,,,PS4,,2016,Role-Playing-Namco Bandai Games,,0,0,"0,22",0,"0,22"
Tales of Berseria,,,PS3,,,,,,2016,Role-Playing-Namco Bandai Games,,0,0,"0,11",0,"0,11"
Taishou Moebius Line Vitable,,,,,PSV,,,,2016,Adventure-dramatic create,,0,0,"0,02",0,"0,02"
Taishou Moebius Line Vitable,,,,,PSV,,,,2016,Adventure-dramatic create,,0,0,"0,02",0,"0,02"
Taiko no Tatsujin: V Version,,,,,PSV,,,,2015,Action-Namco Bandai Games,,0,0,"0,1",0,"0,1"
Taiko no Tatsujin: Don Don! Mystery Adventure,3DS,,,,,,,,2016,Action-Namco Bandai Games,,0,0,"0,09",0,"0,09"
Sword Art Online: Lost Song,,,,,PSV,,,,2015,Role-Playing-Namco Bandai Games,,"0,08","0,1","0,23","0,05","0,46"
Sword Art Online: Lost Song,,,,,,,PS4,,2015,Role-Playing-Namco Bandai Games,,"0,09","0,1",0,"0,04","0,23"
Sword Art Online: Lost Song,,,PS3,,,,,,2015,Role-Playing-Namco Bandai Games,,0,0,"0,1",0,"0,1"
Sword Art Online: Hollow Fragment,,,,,,,PS4,,2015,Role-Playing-Namco Bandai Games,,0,"0,1",0,"0,02","0,12"
Sword Art Online: Game Director's Edition,,,,,,,PS4,,2015,Role-Playing-Namco Bandai Games,,0,0,"0,05",0,"0,05"
Super Run For Money Tousouchuu Atsumare! Saikyou no Tousou Monotachi,3DS,,,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,11",0,"0,11"
Super Robot Wars OG: The Moon Dwellers,,,,,,,PS4,,2016,Misc-Namco Bandai Games,,0,0,"0,09",0,"0,09"
Super Robot Wars OG: The Moon Dwellers,,,PS3,,,,,,2016,Misc-Namco Bandai Games,,0,0,"0,06",0,"0,06"
Super Robot Wars BX,3DS,,,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,13",0,"0,13"
Super Battle For Money Sentouchuu: Kyuukyoku no Shinobu to Battle Player Choujou Kessen!,3DS,,,,,,,,2016,Action-Namco Bandai Games,,0,0,"0,01",0,"0,01"
Super Battle For Money Sentouchuu: Kyuukyoku no Shinobu to Battle Player Choujou Kessen!,3DS,,,,,,,,2016,Action-Namco Bandai Games,,0,0,"0,01",0,"0,01"
Summon Night 6: Lost Borders,,,,,PSV,,,,2016,Action-Namco Bandai Games,,0,0,"0,06",0,"0,06"
