Nombre,3DS,PC,PS3,PSP,PSV,X360,PS4,XOne,Año,Genero-Editorial,Unnamed2,Ventas NA,Ventas EU,Ventas JP,Ventas Otros,Ventas Global
One Piece: Pirate Warriors 3,,,PS3,,,,,,2015,Action-Namco Bandai Games,,0,"0,09","0,19","0,01","0,29"
One Piece: Pirate Warriors 3,,,,,PSV,,,,2015,Action-Namco Bandai Games,,0,"0,07","0,13","0,02","0,22"
One Piece: Daikaizoku Coliseum,3DS,,,,,,,,2016,Fighting-Namco Bandai Games,,0,0,"0,01",0,"0,01"
One Piece: Daikaizoku Coliseum,3DS,,,,,,,,2016,Fighting-Namco Bandai Games,,0,0,"0,01",0,"0,01"
One Piece: Burning Blood,,,,,,,PS4,,2016,Fighting-Namco Bandai Games,,"0,1","0,08","0,07","0,04","0,28"
One Piece: Burning Blood,,,,,PSV,,,,2016,Fighting-Namco Bandai Games,,0,"0,03","0,07","0,01","0,11"
One Piece: Burning Blood,,,,,,,,XOne,2016,Fighting-Namco Bandai Games,,"0,03","0,01",0,0,"0,04"
Omega Labyrinth,,,,,PSV,,,,2015,Role-Playing-D3Publisher,,0,0,"0,05",0,"0,05"
Odin Sphere: Leifthrasir,,,,,,,PS4,,2016,Role-Playing-Nippon Ichi Software,,"0,06","0,03","0,07","0,02","0,18"
Odin Sphere: Leifthrasir,,,,,PSV,,,,2016,Role-Playing-Nippon Ichi Software,,"0,02","0,03","0,08","0,02","0,15"
Odin Sphere: Leifthrasir,,,PS3,,,,,,2016,Role-Playing-Nippon Ichi Software,,"0,01","0,02","0,03","0,01","0,06"
Norn + Nonette: Last Era,,,,,PSV,,,,2015,Action-Idea Factory,,0,0,"0,01",0,"0,01"
Nobunaga's Ambition: Tenshouki with Power-Up Kit HD Version,,,,,PSV,,,,2015,Strategy-Tecmo Koei,,0,0,"0,02",0,"0,02"
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,,,,,,,PS4,,2016,Misc-Tecmo Koei,,0,0,"0,04",0,"0,04"
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,,,,,PSV,,,,2016,Misc-Tecmo Koei,,0,0,"0,04",0,"0,04"
Nobunaga's Ambition: Sphere of Influence - Sengoku Risshiden,,,PS3,,,,,,2016,Misc-Tecmo Koei,,0,0,"0,03",0,"0,03"
Nobunaga's Ambition II,3DS,,,,,,,,2015,Strategy-Tecmo Koei,,0,0,"0,04",0,"0,04"
No Man's Sky,,,,,,,PS4,,2016,Action-Hello Games,,"0,58","0,74","0,02","0,26","1,6"
Nitroplus Blasterz: Heroines Infinite Duel,,,,,,,PS4,,2015,Fighting-Marvelous Interactive,,"0,01",0,"0,02",0,"0,04"
Nitroplus Blasterz: Heroines Infinite Duel,,,PS3,,,,,,2015,Fighting-Nitroplus,,0,0,"0,01",0,"0,01"
Nintendo Presents: New Style Boutique 2 - Fashion Forward,3DS,,,,,,,,2015,Misc-Nintendo,,"0,01","0,61","0,02","0,04","0,69"
Nil Admirari no Tenbin: Teito Genwaku Toukidan,,,,,PSV,,,,2016,Adventure-Idea Factory,,0,0,"0,02",0,"0,02"
Niko Puchi Girls Runway,3DS,,,,,,,,2015,Misc-Happinet,,0,0,"0,02",0,"0,02"
Nights of Azure,,,,,,,PS4,,2015,Action-Tecmo Koei,,"0,03","0,02",0,"0,01","0,06"
NHL Legacy,,,,,,X360,,,2015,Action-Electronic Arts,,"0,05",0,0,"0,01","0,05"
NHL Legacy,,,PS3,,,,,,2015,Action-Electronic Arts,,"0,03",0,0,"0,01","0,04"
NHL 17,,,,,,,PS4,,2016,Sports-Electronic Arts,,"0,13","0,04",0,"0,04","0,2"
NHL 17,,,,,,,,XOne,2016,Sports-Electronic Arts,,"0,13","0,01",0,"0,02","0,15"
NHL 16,,,,,,,PS4,,2015,Sports-Electronic Arts,,"0,35","0,15",0,"0,11","0,61"
NHL 16,,,,,,,,XOne,2015,Sports-Electronic Arts,,"0,37","0,05",0,"0,05","0,47"
NHL 16,,,PS3,,,,,,2015,Sports-Electronic Arts,,0,"0,03",0,"0,01","0,04"
NHL 16,,,,,,X360,,,2015,Sports-Electronic Arts,,0,"0,02",0,0,"0,02"
New Tokyo Legacy: Operation Babel,,,,,PSV,,,,2015,Role-Playing-5pb,,0,0,"0,03",0,"0,03"
New Prince of Tennis: Go to the Top,3DS,,,,,,,,2015,Action-FuRyu,,0,0,"0,05",0,"0,05"
New Interpretation Stranger of Sword City,,,,,PSV,,,,2016,Role-Playing-Experience Inc.,,0,0,"0,01",0,"0,01"
New Atelier Rorona: Hajimari no Monogatari,3DS,,,,,,,,2015,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
Net High,,,,,PSV,,,,2015,Adventure-Marvelous Games,,0,0,"0,02",0,"0,02"
Need for Speed (2015),,PC,,,,,,,2016,Racing-Electronic Arts,,0,"0,03",0,0,"0,03"
Need for Speed (2015),,,,,,,PS4,,2015,Racing-Electronic Arts,,"0,49","1,49","0,05","0,36","2,39"
Need for Speed (2015),,,,,,,,XOne,2015,Racing-Electronic Arts,,"0,3","0,33",0,"0,06","0,68"
NBA Live 16,,,,,,,PS4,,2015,Sports-Electronic Arts,,"0,1","0,04",0,"0,03","0,17"
NBA Live 16,,,,,,,,XOne,2015,Sports-Electronic Arts,,"0,08","0,01",0,"0,01","0,1"
NBA 2K17,,,,,,,PS4,,2016,Sports-Take-Two Interactive,,"0,83","0,14",0,"0,22","1,19"
NBA 2K17,,,,,,,,XOne,2016,Sports-Take-Two Interactive,,"0,54","0,04",0,"0,07","0,64"
NBA 2K17,,,,,,X360,,,2016,Sports-Take-Two Interactive,,"0,04",0,0,"0,01","0,05"
NBA 2K17,,,PS3,,,,,,2016,Sports-Take-Two Interactive,,"0,03","0,01",0,"0,01","0,05"
NBA 2K16,,,,,,,PS4,,2015,Sports-Take-Two Interactive,,"2,48","0,65","0,03","0,69","3,85"
NBA 2K16,,,,,,,,XOne,2015,Sports-Take-Two Interactive,,"1,93","0,14",0,"0,24","2,32"
NBA 2K16,,,,,,X360,,,2015,Sports-Take-Two Interactive,,"0,77","0,1",0,"0,1","0,97"
NBA 2K16,,,PS3,,,,,,2015,Sports-Take-Two Interactive,,"0,44","0,19","0,03","0,13","0,8"
NBA 2K16,,PC,,,,,,,2015,Sports-Take-Two Interactive,,"0,02","0,06",0,"0,01","0,09"
NBA 2K16,,,,,,X360,,,2015,Sports-Take-Two Interactive,,"0,77","0,1",0,"0,1","0,97"
Natsuiro High School: Seishun Hakusho,,,,,,,PS4,,2015,Action-D3Publisher,,0,0,"0,02",0,"0,02"
Natsuiro High School: Seishun Hakusho,,,PS3,,,,,,2015,Action-D3Publisher,,0,0,"0,02",0,"0,02"
NASCAR Heat Evolution,,,,,,,PS4,,2016,Racing-Dusenberry Martin Racing,,"0,03",0,0,"0,01","0,03"
NASCAR Heat Evolution,,,,,,,,XOne,2016,Racing-Dusenberry Martin Racing,,"0,02",0,0,0,"0,02"
NASCAR Heat Evolution,,,,,,,,XOne,2016,Racing-Dusenberry Martin Racing,,"0,02",0,0,0,"0,02"
NASCAR '15,,,,,,X360,,,2015,Sports-Deep Silver,,"0,15",0,0,"0,02","0,17"
Naruto Shippuden: Ultimate Ninja Storm Collection,,,PS3,,,,,,2016,Action-Namco Bandai Games,,0,"0,02",0,0,"0,02"
Naruto Shippuden: Ultimate Ninja Storm Collection,,,PS3,,,,,,2016,Action-Namco Bandai Games,,0,"0,02",0,0,"0,02"
Naruto Shippuden: Ultimate Ninja Storm 4,,,,,,,PS4,,2016,Fighting-Namco Bandai Games,,"0,39","0,41","0,1","0,16","1,06"
Naruto Shippuden: Ultimate Ninja Storm 4,,,,,,,,XOne,2016,Fighting-Namco Bandai Games,,"0,19","0,06",0,"0,03","0,28"
My Hero Academia: Battle for All,3DS,,,,,,,,2016,Action-Namco Bandai Games,,0,0,"0,03",0,"0,03"
MXGP 2,,,,,,,PS4,,2016,Racing-Milestone S.r.l.,,"0,02","0,05",0,"0,01","0,08"
MXGP 2,,,,,,,,XOne,2016,Racing-Milestone S.r.l.,,"0,02","0,02",0,0,"0,05"
MXGP 2,,PC,,,,,,,2016,Racing-Milestone S.r.l.,,0,"0,01",0,0,"0,01"
MX vs. ATV Supercross Encore,,,,,,,PS4,,2015,Sports-Nordic Games,,0,"0,05",0,"0,01","0,06"
MX vs. ATV Supercross Encore,,,,,,,,XOne,2015,Sports-Nordic Games,,"0,02",0,0,0,"0,02"
MuvLuv Double Pack,,,,,PSV,,,,2016,Adventure-5pb,,0,0,"0,02",0,"0,02"
MuvLuv Double Pack,,,,,PSV,,,,2016,Adventure-5pb,,0,0,"0,02",0,"0,02"
MotoGP 15,,,,,,,PS4,,2015,Racing-Milestone S.r.l.,,0,"0,12","0,03","0,02","0,17"
MotoGP 15,,,PS3,,,,,,2015,Racing-Milestone S.r.l.,,0,"0,03","0,03","0,01","0,07"
MotoGP 15,,,,,,,,XOne,2015,Racing-Milestone S.r.l.,,0,"0,03",0,0,"0,03"
MotoGP 15,,,,,,X360,,,2015,Racing-Milestone S.r.l.,,0,"0,01",0,0,"0,01"
"Moshi, Kono Sekai ni Kami-sama ga Iru to suru Naraba.",,,,,PSV,,,,2016,Adventure-N/A,,0,0,"0,02",0,"0,02"
Mortal Kombat X,,,,,,,PS4,,2015,Fighting-Warner Bros. Interactive Entertainment,,"1,47","0,76",0,"0,47","2,7"
Mortal Kombat X,,,,,,,,XOne,2015,Fighting-Warner Bros. Interactive Entertainment,,1,"0,21",0,"0,13","1,35"
Mortal Kombat X,,PC,,,,,,,2015,Fighting-Warner Bros. Interactive Entertainment,,"0,01","0,04",0,0,"0,05"
Monster Strike 3DS,3DS,,,,,,,,2015,"Action-mixi, Inc",,0,0,"0,86",0,"0,86"
Monster Hunter X,3DS,,,,,,,,2015,Action-Capcom,,"0,25","0,19","2,78","0,04","3,26"
Monster Hunter Diary: Poka Poka Airou Village DX,3DS,,,,,,,,2015,Action-Capcom,,0,0,"0,14",0,"0,14"
Monster High: New Ghoul in School,,,PS3,,,,,,2015,Action-Little Orbit,,0,"0,06",0,"0,01","0,07"
Monster High: New Ghoul in School,,,,,,X360,,,2015,Action-Little Orbit,,0,"0,04",0,0,"0,04"
Monster High: New Ghoul in School,3DS,,,,,,,,2015,Action-Little Orbit,,0,"0,03",0,0,"0,04"
Mobile Suit Gundam: Extreme VS Force,,,,,PSV,,,,2015,Action-Namco Bandai Games,,0,0,"0,16",0,"0,16"
MLB 16: The Show,,,,,,,PS4,,2016,Action-Sony Computer Entertainment,,"0,68",0,0,"0,16","0,84"
MLB 16: The Show,,,PS3,,,,,,2016,Action-Sony Computer Entertainment,,"0,13",0,0,"0,03","0,16"
MLB 15: The Show,,,,,,,PS4,,2015,Sports-Sony Computer Entertainment,,"0,67","0,08",0,"0,17","0,92"
MLB 15: The Show,,,PS3,,,,,,2015,Sports-Sony Computer Entertainment,,"0,3","0,01",0,"0,07","0,39"
MLB 15: The Show,,,,,PSV,,,,2015,Sports-Sony Computer Entertainment,,"0,03",0,0,"0,01","0,04"
Mirror's Edge Catalyst,,,,,,,PS4,,2016,Platform-Electronic Arts,,"0,1","0,14","0,02","0,06","0,32"
Mirror's Edge Catalyst,,,,,,,,XOne,2016,Platform-Electronic Arts,,"0,08","0,05",0,"0,02","0,15"
Mirror's Edge Catalyst,,PC,,,,,,,2016,Platform-Electronic Arts,,"0,01","0,03",0,"0,01","0,05"
Miracle Girls Festival,,,,,PSV,,,,2015,Misc-Sega,,0,0,"0,05",0,"0,05"
Minecraft: Story Mode,,,,,,X360,,,2015,Adventure-Mojang,,"0,46","0,38",0,"0,08","0,91"
Minecraft: Story Mode,,,PS3,,,,,,2015,Adventure-Mojang,,"0,25","0,33",0,"0,11","0,69"
Minecraft: Story Mode,,,,,,,PS4,,2015,Adventure-Mojang,,"0,23","0,33",0,"0,11","0,67"
Minecraft: Story Mode,,,,,,,,XOne,2015,Adventure-Mojang,,"0,29","0,21",0,"0,05","0,54"
Minecraft: Story Mode,,PC,,,,,,,2015,Adventure-Mojang,,"0,02","0,05",0,"0,01","0,08"
Mighty No. 9,,,,,,,PS4,,2016,Platform-Deep Silver,,"0,04",0,0,"0,01","0,05"
Mighty No. 9,,,,,,,,XOne,2016,Platform-Deep Silver,,"0,01",0,0,0,"0,01"
Might & Magic Heroes VII,,PC,,,,,,,2015,Strategy-Ubisoft,,0,"0,08",0,0,"0,09"
Metroid Prime: Federation Force,3DS,,,,,,,,2016,Action-Nintendo,,"0,02","0,01","0,01",0,"0,03"
Metal Gear Solid V: The Phantom Pain,,,,,,,PS4,,2015,Action-Konami Digital Entertainment,,"1,08","1,35","0,48","0,47","3,38"
Metal Gear Solid V: The Phantom Pain,,,,,,,,XOne,2015,Action-Konami Digital Entertainment,,"0,37","0,26","0,01","0,06","0,71"
Metal Gear Solid V: The Phantom Pain,,,PS3,,,,,,2015,Action-Konami Digital Entertainment,,"0,21","0,18","0,22","0,08","0,7"
Metal Gear Solid V: The Phantom Pain,,,,,,X360,,,2015,Action-Konami Digital Entertainment,,"0,12","0,08",0,"0,02","0,21"
Metal Gear Solid V: The Phantom Pain,,PC,,,,,,,2015,Action-Konami Digital Entertainment,,0,"0,07",0,0,"0,08"
MeiQ no Chika Ni Shisu: A Maze to Eradicate Them All,,,,,PSV,,,,2015,Role-Playing-Idea Factory,,0,"0,01","0,01",0,"0,03"
Meiji Toukyou Renka: Twilight Kiss,,,,PSP,,,,,2015,Action-Broccoli,,0,0,"0,02",0,"0,02"
MegaTagmension Blanc + Neptune VS Zombies,,,,,PSV,,,,2015,Action-Idea Factory International,,"0,02","0,03","0,05","0,01","0,12"
Mega Man Legacy Collection,3DS,,,,,,,,2016,Platform-Capcom,,"0,13",0,"0,05","0,02","0,2"
Mega Man Legacy Collection,,,,,,,PS4,,2016,Platform-Capcom,,"0,06",0,0,"0,01","0,07"
Medarot 9: Kabuto Ver. / Kuwagata Ver.,3DS,,,,,,,,2015,Role-Playing-Rocket Company,,0,0,"0,03",0,"0,03"
Medabots Girls Mission: Metabee Ver. / Rokusho Ver.,3DS,,,,,,,,2016,Role-Playing-Rocket Company,,0,0,"0,03",0,"0,03"
Medabots 9: Metabee / Rokusho,3DS,,,,,,,,2015,Role-Playing-Rocket Company,,0,0,"0,03",0,"0,03"
Mario vs. Donkey Kong: Tipping Stars,3DS,,,,,,,,2015,Puzzle-Nintendo,,0,0,"0,06",0,"0,06"
Mario & Sonic at the Rio 2016 Olympic Games,3DS,,,,,,,,2016,Action-Nintendo,,"0,04","0,16","0,24","0,01","0,46"
Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,3DS,,,,,,,,2015,Misc-Nintendo,,0,0,"0,01",0,"0,01"
Mario & Luigi: Paper Jam,3DS,,,,,,,,2015,Role-Playing-Nintendo,,"0,16","0,3","0,25","0,04","0,74"
Madden NFL 17,,,,,,,PS4,,2016,Sports-Electronic Arts,,"0,92","0,08",0,"0,23","1,23"
Madden NFL 17,,,,,,,,XOne,2016,Sports-Electronic Arts,,"0,72","0,02",0,"0,09","0,82"
Madden NFL 17,,,,,,X360,,,2016,Sports-Electronic Arts,,"0,06","0,01",0,"0,01","0,08"
Madden NFL 17,,,PS3,,,,,,2016,Sports-Electronic Arts,,"0,05","0,01",0,"0,01","0,08"
Madden NFL 16,,,,,,,PS4,,2015,Sports-Electronic Arts,,"2,33","0,3",0,"0,59","3,22"
Madden NFL 16,,,,,,,,XOne,2015,Sports-Electronic Arts,,"2,07","0,08",0,"0,26","2,4"
Madden NFL 16,,,,,,X360,,,2015,Sports-Electronic Arts,,"0,82","0,05",0,"0,1","0,98"
Madden NFL 16,,,PS3,,,,,,2015,Sports-Electronic Arts,,"0,56","0,11",0,"0,15","0,82"
Madden NFL 16,,,,,,X360,,,2015,Sports-Electronic Arts,,"0,82","0,05",0,"0,1","0,98"
Mad Max (2015),,,,,,,PS4,,2015,Action-Warner Bros. Interactive Entertainment,,"0,32","0,58","0,04","0,17","1,11"
Mad Max (2015),,,,,,,,XOne,2015,Action-Warner Bros. Interactive Entertainment,,"0,26","0,16",0,"0,04","0,46"
Luminous Arc Infinity,,,,,PSV,,,,2015,Action-Marvel Entertainment,,0,0,"0,05",0,"0,05"
Lovely x Cation 1 & 2,,,,,PSV,,,,2015,Action-5pb,,0,0,"0,02",0,"0,02"
Lost Heroes 2,3DS,,,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,07",0,"0,07"
Looney Tunes: Galactic Sports,,,,,PSV,,,,2015,Action-Sony Computer Entertainment,,0,"0,06",0,"0,02","0,08"
Life is Strange,,,,,,,PS4,,2016,Adventure-Square Enix,,"0,14","0,15","0,03","0,06","0,37"
Life is Strange,,,,,,,,XOne,2016,Adventure-Square Enix,,"0,08","0,02",0,"0,01","0,11"
Life is Strange,,PC,,,,,,,2016,Adventure-Square Enix,,"0,01","0,03",0,0,"0,04"
Let's Sing 2016,,,,,,,PS4,,2015,Action-FuRyu Corporation,,"0,02",0,0,"0,01","0,03"
Lego Star Wars: The Force Awakens,,,,,,,PS4,,2016,Action-Warner Bros. Interactive Entertainment,,"0,14","0,32",0,"0,08","0,54"
Lego Star Wars: The Force Awakens,,,,,,,,XOne,2016,Action-Warner Bros. Interactive Entertainment,,"0,12","0,1",0,"0,02","0,24"
Lego Star Wars: The Force Awakens,,,PS3,,,,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,03","0,07",0,"0,02","0,12"
Lego Star Wars: The Force Awakens,,,,,,X360,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,04","0,06",0,"0,01","0,11"
Lego Star Wars: The Force Awakens,,,,,PSV,,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,02","0,05",0,"0,02","0,09"
Lego Star Wars: The Force Awakens,3DS,,,,,,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,02","0,04",0,0,"0,07"
LEGO Ninjago: Shadow of Ronin,,,,,PSV,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,03","0,16",0,"0,05","0,24"
LEGO Ninjago: Shadow of Ronin,3DS,,,,,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,05","0,1","0,04","0,01","0,21"
LEGO Marvel's Avengers,,,,,,,PS4,,2016,Action-Warner Bros. Interactive Entertainment,,"0,25","0,29",0,"0,1","0,64"
LEGO Marvel's Avengers,,,,,,X360,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,17","0,15",0,"0,03","0,34"
LEGO Marvel's Avengers,,,,,,,,XOne,2016,Action-Warner Bros. Interactive Entertainment,,"0,18","0,11",0,"0,03","0,32"
LEGO Marvel's Avengers,,,PS3,,,,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,1","0,17",0,"0,05","0,32"
LEGO Marvel's Avengers,,,,,PSV,,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,07","0,11",0,"0,05","0,23"
LEGO Marvel's Avengers,3DS,,,,,,,,2016,Action-Warner Bros. Interactive Entertainment,,"0,07","0,08","0,01","0,01","0,18"
LEGO Jurassic World,,,,,,X360,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,47","0,4",0,"0,08","0,95"
LEGO Jurassic World,,,PS3,,,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,34","0,44",0,"0,15","0,93"
LEGO Jurassic World,,,,,,,PS4,,2015,Action-Warner Bros. Interactive Entertainment,,"0,32","0,42","0,01","0,14","0,89"
LEGO Jurassic World,,,,,,,,XOne,2015,Action-Warner Bros. Interactive Entertainment,,"0,35","0,22",0,"0,06","0,63"
LEGO Jurassic World,3DS,,,,,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,31","0,22","0,03","0,05","0,6"
LEGO Jurassic World,,,,,PSV,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,09","0,23",0,"0,09","0,41"
LEGO Jurassic World,,PC,,,,,,,2015,Action-Warner Bros. Interactive Entertainment,,0,"0,04",0,0,"0,04"
LEGO Jurassic World,,,,,,X360,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,47","0,4",0,"0,08","0,95"
LEGO Jurassic World,,,PS3,,,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,34","0,44",0,"0,15","0,93"
LEGO Dimensions,,,,,,,PS4,,2015,Action-Warner Bros. Interactive Entertainment,,"0,22","0,32",0,"0,1","0,64"
LEGO Dimensions,,,,,,X360,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,24","0,28",0,"0,05","0,56"
LEGO Dimensions,,,PS3,,,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,15","0,3",0,"0,09","0,54"
LEGO Dimensions,,,,,,,,XOne,2015,Action-Warner Bros. Interactive Entertainment,,"0,21","0,13",0,"0,03","0,37"
Legend of Kay Anniversary,,,,,,,PS4,,2015,Action-Nordic Games,,0,"0,02",0,0,"0,02"
Legend of Kay,,,,,,,PS4,,2015,Action-Nordic Games,,"0,02","0,03",0,"0,01","0,06"
Langrisser: Re:Incarnation Tensei,3DS,,,,,,,,2015,Role-Playing-Extreme Entertainment Group,,"0,02",0,"0,01",0,"0,03"
La Corda d'Oro 4,,,,,PSV,,,,2016,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
La Corda d'Oro 4,,,,,PSV,,,,2016,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
Kuroko's Basketball: Ties to Future,3DS,,,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,08",0,"0,08"
Kurogane Kaikitan,,,,,PSV,,,,2015,Adventure-Minato Station,,0,0,"0,01",0,"0,01"
Kung Fu Panda: Showdown of Legendary Legends,,,,,,X360,,,2015,Action-Little Orbit,,0,"0,03",0,0,"0,03"
Kung Fu Panda: Showdown of Legendary Legends,,,PS3,,,,,,2015,Action-Little Orbit,,0,"0,02",0,0,"0,02"
Kung Fu Panda: Showdown of Legendary Legends,3DS,,,,,,,,2015,Action-Little Orbit,,0,"0,02",0,0,"0,02"
Koihime Enbu,,,,,,,PS4,,2016,Fighting-Yeti,,0,0,"0,02",0,"0,02"
Koihime Enbu,,,,,,,PS4,,2016,Fighting-Yeti,,0,0,"0,02",0,"0,02"
Kisuato,,,,,PSV,,,,2015,Adventure-TGL,,0,0,"0,03",0,"0,03"
Kirby: Planet Robobot,3DS,,,,,,,,2016,Action-Nintendo,,"0,26","0,1","0,44","0,04","0,85"
Kiniro no Corda 3,3DS,,,,,,,,2015,Adventure-Tecmo Koei,,0,0,"0,01",0,"0,01"
Kenka Banchou 6: Soul & Blood,3DS,,,,,,,,2015,Fighting-Screenlife,,0,0,"0,07",0,"0,07"
Kenka Bancho Otome,,,,,PSV,,,,2016,Action-Screenlife,,0,0,"0,02",0,"0,02"
Kenka Bancho Otome,,,,,PSV,,,,2016,Action-Screenlife,,0,0,"0,02",0,"0,02"
Kan Colle Kai,,,,,PSV,,,,2016,Action-Kadokawa Games,,0,0,"0,19",0,"0,19"
