Nombre,3DS,PC,PS3,PSP,PSV,X360,PS4,XOne,Año,Genero-Editorial,Unnamed2,Ventas NA,Ventas EU,Ventas JP,Ventas Otros,Ventas Global
Kamigami no Asobi InFinite,,,,,PSV,,,,2016,Adventure-Broccoli,,0,0,"0,01",0,"0,01"
Kamen Rider: Battride War Genesis,,,,,,,PS4,,2016,Action-Namco Bandai Games,,0,0,"0,05",0,"0,05"
Kamen Rider: Battride War Genesis,,,,,PSV,,,,2016,Action-Namco Bandai Games,,0,0,"0,05",0,"0,05"
Kamen Rider: Battride War Genesis,,,PS3,,,,,,2016,Action-Namco Bandai Games,,0,0,"0,04",0,"0,04"
Kaleidoeve,,,,,PSV,,,,2015,Adventure-HuneX,,0,0,"0,02",0,"0,02"
Kaitou Joker: Toki o Koeru Kaitou to Ushinawareta Houseki,3DS,,,,,,,,2015,Action-Namco Bandai Games,,0,0,"0,01",0,"0,01"
Just Dance: Disney Party 2,,,,,,X360,,,2015,Action-Ubisoft,,"0,05","0,01",0,"0,01","0,07"
Just Dance: Disney Party 2,,,,,,,,XOne,2015,Action-Ubisoft,,"0,05","0,01",0,"0,01","0,07"
Just Dance 2016,,,,,,X360,,,2015,Misc-Ubisoft,,"0,23","0,1",0,"0,03","0,36"
Just Dance 2016,,,,,,,PS4,,2015,Misc-Ubisoft,,"0,16","0,13",0,"0,06","0,35"
Just Dance 2016,,,,,,,,XOne,2015,Misc-Ubisoft,,"0,24","0,04",0,"0,03","0,32"
Just Dance 2016,,,PS3,,,,,,2015,Misc-Ubisoft,,"0,1","0,08",0,"0,04","0,22"
Just Cause 3,,,,,,,PS4,,2015,Action-Square Enix,,"0,46","1,02","0,07","0,28","1,83"
Just Cause 3,,,,,,,,XOne,2015,Action-Square Enix,,"0,42","0,38",0,"0,07","0,88"
Just Cause 3,,PC,,,,,,,2015,Action-Square Enix,,"0,03","0,11",0,"0,01","0,14"
JoJo's Bizarre Adventure: Eyes of Heaven,,,,,,,PS4,,2015,Fighting-Namco Bandai Games,,0,0,"0,03",0,"0,03"
JoJo's Bizarre Adventure: Eyes of Heaven,,,PS3,,,,,,2015,Fighting-Namco Bandai Games,,0,0,"0,03",0,"0,03"
Jikkyou Powerful Pro Baseball 2016,,,,,PSV,,,,2016,Sports-Konami Digital Entertainment,,0,0,"0,17",0,"0,17"
Jikkyou Powerful Pro Baseball 2016,,,,,,,PS4,,2016,Sports-Konami Digital Entertainment,,0,0,"0,17",0,"0,17"
Jikkyou Powerful Pro Baseball 2016,,,PS3,,,,,,2016,Sports-Konami Digital Entertainment,,0,0,"0,11",0,"0,11"
J Stars Victory Vs.,,,,,,,PS4,,2015,Fighting-Namco Bandai Games,,"0,07","0,14",0,"0,04","0,25"
Irotoridori no Sekai: World's End Re-Birth,,,,,PSV,,,,2015,Action-HuneX,,0,0,"0,01",0,"0,01"
Infinite Stratos 2: Love and Purge,,,,,PSV,,,,2015,Action-5pb,,0,0,"0,01",0,"0,01"
IA/VT Colorful,,,,,PSV,,,,2015,Misc-Marvelous Entertainment,,0,0,"0,07",0,"0,07"
I Doll U,,,,,PSV,,,,2015,Adventure-Idea Factory,,0,0,"0,02",0,"0,02"
Hyrule Warriors,3DS,,,,,,,,2016,Action-Nintendo,,"0,16","0,12","0,11","0,03","0,42"
Hyperdimension Neptunia Vs. Sega Hard Girls: Yume no Gattai Special,,,,,PSV,,,,2015,Role-Playing-Compile Heart,,0,0,"0,03",0,"0,03"
Hyperdimension Neptunia Victory II,,,,,,,PS4,,2015,Role-Playing-Idea Factory International,,0,0,"0,04",0,"0,04"
Hyakka Yakou,,,,,PSV,,,,2015,Action-Unknown,,0,0,"0,01",0,"0,01"
Hyakka Hyakurou: Sengoku Ninpoujou,,,,,PSV,,,,2016,Adventure-D3Publisher,,0,0,"0,02",0,"0,02"
"Horse Life 4: My Horse, My Friend, My Champion",3DS,,,,,,,,2015,Action-Unknown,,0,"0,01",0,0,"0,01"
Homefront: The Revolution,,,,,,,PS4,,2016,Shooter-Deep Silver,,"0,05","0,19","0,03","0,04","0,31"
Homefront: The Revolution,,,,,,,,XOne,2016,Shooter-Deep Silver,,"0,05","0,07",0,"0,01","0,12"
Homefront: The Revolution,,PC,,,,,,,2016,Shooter-Deep Silver,,0,"0,02",0,0,"0,02"
Hitotsu Tobashi Renai V,,,,,PSV,,,,2015,Adventure-Kaga Create,,0,0,"0,01",0,"0,01"
Hitman (2016),,,,,,,PS4,,2016,Action-Square Enix,,0,"0,04",0,"0,01","0,04"
Hitman (2016),,,,,,,,XOne,2016,Action-Square Enix,,0,"0,01",0,0,"0,01"
Himoutou! Umaru-Chan: Himoutou Ikusei Keikaku,,,,,PSV,,,,2015,Simulation-FuRyu,,0,0,"0,03",0,"0,03"
Higurashi no Naku Koro ni Iki,,,,,PSV,,,,2015,Action-Kaga Create,,0,0,"0,03",0,"0,03"
Higurashi no Naku Koro ni Iki,,,PS3,,,,,,2015,Action-Kaga Create,,0,0,"0,01",0,"0,01"
Hearts of Iron IV,,PC,,,,,,,2016,Strategy-Paradox Interactive,,0,"0,03",0,0,"0,03"
Hatsune Miku: Project Mirai DX,3DS,,,,,,,,2015,Misc-Sega,,"0,15","0,04","0,1","0,02","0,31"
Hatsune Miku: Project Diva X,,,,,PSV,,,,2016,Misc-Sega,,"0,01",0,"0,1",0,"0,12"
Hatsune Miku: Project Diva X,,,,,,,PS4,,2016,Misc-Sega,,"0,01",0,"0,02",0,"0,04"
Hasbro Family Fun Pack,,,,,,,,XOne,2015,Misc-Ubisoft,,"0,1","0,02",0,"0,01","0,13"
Harukanaru Toki no Naka de 6,,,,,PSV,,,,2015,Action-Tecmo Koei,,0,0,"0,03",0,"0,03"
Harukanaru Toki no Naka de 6,,,,PSP,,,,,2015,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
Handball 16,,,,,,,PS4,,2015,Sports-Bigben Interactive,,0,"0,05",0,"0,01","0,06"
Handball 16,,,PS3,,,,,,2015,Sports-Bigben Interactive,,0,"0,04",0,"0,01","0,05"
Handball 16,,,,,,X360,,,2015,Sports-Bigben Interactive,,0,"0,01",0,0,"0,01"
Halo 5: Guardians,,,,,,,,XOne,2015,Shooter-Microsoft Game Studios,,"2,64","1,2","0,03","0,39","4,26"
Hakuoki: Shinkai - Hana no Shou,,,,,PSV,,,,2016,Adventure-Idea Factory,,0,0,"0,02",0,"0,02"
Hakuoki: Shinkai - Furi no Shou,,,,,PSV,,,,2015,Action-Idea Factory,,0,0,"0,02",0,"0,02"
Hakuoki: Reimeiroku - Omouhase Kara,,,,,PSV,,,,2015,Action-Idea Factory,,0,0,"0,01",0,"0,01"
Hakuoki Zuisouroku Omokage Hana,,,,,PSV,,,,2015,Action-Idea Factory,,0,0,"0,03",0,"0,03"
Haikyu!! Cross Team Match!,3DS,,,,,,,,2016,Adventure-Namco Bandai Games,,0,0,"0,04",0,"0,04"
Gundam Breaker 3,,,,,PSV,,,,2016,Action-Namco Bandai Games,,0,0,"0,12",0,"0,12"
Gundam Breaker 3,,,,,,,PS4,,2016,Action-Namco Bandai Games,,0,0,"0,09",0,"0,09"
Guitar Hero Live,,,,,,,PS4,,2015,Misc-Activision,,"0,32","0,35",0,"0,13","0,81"
Guitar Hero Live,,,,,,,,XOne,2015,Misc-Activision,,"0,29","0,17",0,"0,05","0,51"
Guitar Hero Live,,,PS3,,,,,,2015,Misc-Activision,,"0,09","0,14",0,"0,05","0,28"
Guitar Hero Live,,,,,,X360,,,2015,Misc-Activision,,"0,12","0,1",0,"0,02","0,24"
Guilty Gear Xrd -Revelator-,,,,,,,PS4,,2016,Fighting-PQube,,"0,02",0,"0,05",0,"0,07"
Guilty Gear Xrd -Revelator-,,,PS3,,,,,,2016,Fighting-PQube,,"0,01","0,02","0,02","0,01","0,07"
Gudetama: Hanjuku de Tanomuwa,3DS,,,,,,,,2015,Action-Rocket Company,,0,0,"0,03",0,"0,03"
Great Phoenix Wright: Ace Attorney - Naruhodou Ryuunosuke no Bouken,3DS,,,,,,,,2015,Action-Capcom,,0,0,"0,19",0,"0,19"
Gravity Rush Remastered,,,,,,,PS4,,2015,Action-Sony Computer Entertainment,,"0,02","0,05","0,04","0,01","0,13"
Gravity Falls: Legend of the Gnome Gemulets,3DS,,,,,,,,2015,Action-Ubisoft,,"0,03",0,0,0,"0,04"
Grand Theft Auto V,,PC,,,,,,,2015,Action-Take-Two Interactive,,"0,36","0,64",0,"0,08","1,08"
Grand Theft Auto V,,PC,,,,,,,2015,Action-Take-Two Interactive,,"0,36","0,64",0,"0,08","1,08"
Grand Kingdom,,,,,PSV,,,,2015,Role-Playing-Nippon Ichi Software,,"0,01","0,02","0,04","0,01","0,07"
Grand Kingdom,,,,,,,PS4,,2015,Role-Playing-Nippon Ichi Software,,"0,02",0,"0,03",0,"0,06"
Grand Ages: Medieval,,,,,,,PS4,,2015,Strategy-Kalypso Media,,0,"0,05","0,01","0,01","0,07"
Grand Ages: Medieval,,PC,,,,,,,2015,Strategy-Kalypso Media,,0,"0,04",0,0,"0,05"
Goosebumps: The Game,3DS,,,,,,,,2015,Adventure-WayForward Technologies,,"0,05",0,0,"0,01","0,05"
God of War III,,,,,,,PS4,,2015,Action-Sony Computer Entertainment,,"0,23","0,29","0,01","0,1","0,63"
God Eater Resurrection,,,,,PSV,,,,2015,Action-Namco Bandai Games,,0,0,"0,19",0,"0,19"
God Eater Resurrection,,,,,,,PS4,,2015,Action-Namco Bandai Games,,0,0,"0,08",0,"0,08"
God Eater Off Shot:Shiou-hen Twin Pack & Animation Vol.5,,,,,,,PS4,,2016,Misc-Namco Bandai Games,,0,0,"0,01",0,"0,01"
God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,,,,,,,PS4,,2016,Action-Namco Bandai Games,,0,0,"0,01",0,"0,01"
God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,,,,,,,PS4,,2016,Action-Namco Bandai Games,,0,0,"0,01",0,"0,01"
God Eater Off Shot: Soma Shikkuzaru-hen Twin Pack & Animation Vol.4,,,,,,,PS4,,2016,Action-Namco Bandai Games,,0,0,"0,01",0,"0,01"
God Eater Off Shot: Lindow-hen Twin Pack & Animation Vol. 2,,,,,,,PS4,,2015,Misc-Namco Bandai Games,,0,0,"0,03",0,"0,03"
God Eater 2: Rage Burst,,,,,PSV,,,,2015,Role-Playing-Namco Bandai Games,,0,"0,01","0,37",0,"0,38"
God Eater 2: Rage Burst,,,,,,,PS4,,2015,Role-Playing-Namco Bandai Games,,0,"0,01","0,09",0,"0,1"
Gochuumon wa Usagi Desu ka?? Wonderful Party!,,,,,PSV,,,,2016,Adventure-5pb,,0,0,"0,02",0,"0,02"
Goat Simulator,,,,,,,,XOne,2016,Simulation-Koch Media,,0,"0,01",0,0,"0,01"
Girls Mode 3: Kirakira Code,3DS,,,,,,,,2015,Action-Nintendo,,0,0,"0,23",0,"0,23"
Girl Friend Beta: Kimi to Sugosu Natsuyasumi,,,,,PSV,,,,2015,Action-Namco Bandai Games,,0,0,"0,02",0,"0,02"
Ghostbusters (2016),,,,,,,PS4,,2016,Action-Activision,,"0,02",0,0,"0,01","0,03"
Ghostbusters (2016),,,,,,,,XOne,2016,Action-Activision,,"0,02",0,0,0,"0,02"
Ghostbusters (2016),,,,,,,,XOne,2016,Action-Activision,,"0,02",0,0,0,"0,02"
Genkai Tokki: Seven Pirates,,,,,PSV,,,,2016,Role-Playing-Compile Heart,,0,0,"0,02",0,"0,02"
Genkai Tokki: Seven Pirates,,,,,PSV,,,,2016,Role-Playing-Compile Heart,,0,0,"0,02",0,"0,02"
Genkai Tokki: Moero Crystal,,,,,PSV,,,,2015,Role-Playing-Compile Heart,,0,0,"0,06",0,"0,06"
Gears of War: Ultimate Edition,,,,,,,,XOne,2015,Shooter-Microsoft Game Studios,,"2,38","0,32",0,"0,31",3
Game of Thrones (Telltale),,,PS3,,,,,,2015,Adventure-Telltale Games,,"0,02","0,03",0,"0,01","0,06"
Game of Thrones (Telltale),,,,,,,PS4,,2015,Adventure-Telltale Games,,"0,04",0,0,"0,01","0,05"
Game of Thrones (Telltale),,,,,,X360,,,2015,Adventure-Telltale Games,,"0,02","0,01",0,0,"0,03"
Game of Thrones (Telltale),,,,,,,,XOne,2015,Adventure-Telltale Games,,"0,03",0,0,0,"0,03"
Gal Gun: Double Peace,,,,,PSV,,,,2015,Action-PQube,,0,"0,02","0,01",0,"0,03"
Gakusen Toshi Asterisk Festa: Houka Kenran,,,,,PSV,,,,2016,Fighting-Namco Bandai Games,,0,0,"0,03",0,"0,03"
Fuuraiki 3,,,,,PSV,,,,2015,Action-Unknown,,0,0,"0,01",0,"0,01"
Future Card Buddy Fight: Yuujou no Bakunetsu Fight,3DS,,,,,,,,2015,Action-FuRyu,,0,0,"0,07",0,"0,07"
Forza Motorsport 6,,,,,,,,XOne,2015,Racing-Microsoft Game Studios,,"0,69","0,89","0,03","0,14","1,74"
Forza Horizon 3,,,,,,,,XOne,2016,Racing-Microsoft Game Studios,,"0,15","0,2",0,"0,03","0,38"
Football Manager 2016,,PC,,,,,,,2015,Simulation-Sega,,0,"0,29",0,"0,02","0,31"
Fire Emblem Fates,3DS,,,,,,,,2015,Role-Playing-Nintendo,,"0,71","0,22","0,52","0,1","1,54"
Final Fantasy XIV: Heavensward,,,,,,,PS4,,2015,Action-Square Enix,,0,"0,05","0,06","0,01","0,12"
Final Fantasy XIV: Heavensward,,,PS3,,,,,,2015,Action-Square Enix,,"0,01",0,"0,01",0,"0,02"
Final Fantasy XIV: Heavensward,,PC,,,,,,,2015,Action-Square Enix,,"0,01","0,01",0,0,"0,02"
Final Fantasy X/X-2 HD Remaster,,,,,,,PS4,,2015,Role-Playing-Square Enix,,"0,29","0,25","0,06","0,11","0,71"
Final Fantasy Type-0,,,,,,,PS4,,2015,Role-Playing-Square Enix,,"0,37","0,32","0,15","0,14","0,97"
Final Fantasy Type-0,,,,,,,,XOne,2015,Role-Playing-Square Enix,,"0,15","0,07",0,"0,02","0,25"
Final Fantasy Type-0,,,,,,,PS4,,2015,Role-Playing-Square Enix,,"0,37","0,32","0,15","0,14","0,97"
FIFA 17,,,,,,,PS4,,2016,Sports-Electronic Arts,,"0,28","3,75","0,06","0,69","4,77"
FIFA 17,,,,,,,,XOne,2016,Sports-Electronic Arts,,"0,17","1,26",0,"0,1","1,53"
FIFA 17,,,PS3,,,,,,2016,Sports-Electronic Arts,,"0,02","0,29","0,01","0,05","0,38"
FIFA 17,,,,,,X360,,,2016,Sports-Electronic Arts,,"0,03","0,13",0,"0,01","0,18"
FIFA 17,,PC,,,,,,,2016,Sports-Electronic Arts,,0,"0,05",0,0,"0,05"
FIFA 16,,,,,,,PS4,,2015,Sports-Electronic Arts,,"1,11","6,06","0,06","1,26","8,49"
FIFA 16,,,,,,,,XOne,2015,Sports-Electronic Arts,,"0,88","2,11",0,"0,23","3,23"
FIFA 16,,,PS3,,,,,,2015,Sports-Electronic Arts,,"0,4","1,98","0,05","0,42","2,85"
FIFA 16,,,,,,X360,,,2015,Sports-Electronic Arts,,"0,55","1,01",0,"0,13","1,69"
FIFA 16,,PC,,,,,,,2015,Sports-Electronic Arts,,"0,04","0,13",0,"0,01","0,18"
Farming Simulator 2015,,,PS3,,,,,,2015,Simulation-Koch Media,,"0,11","0,28",0,"0,07","0,46"
Farming Simulator 2015,,,,,,X360,,,2015,Simulation-Koch Media,,"0,21","0,16",0,"0,04","0,41"
Farming Simulator 2015,,,,,,,PS4,,2015,Simulation-Koch Media,,"0,1","0,2",0,"0,05","0,35"
Farming Simulator 2015,,,,,,,,XOne,2015,Simulation-Koch Media,,"0,1","0,07",0,"0,02","0,19"
Farming Simulator 15 Expansion Pack,,PC,,,,,,,2015,Action-Focus Home Interactive,,0,"0,01",0,0,"0,01"
Farming 2017 - The Simulation,,,,,,,PS4,,2016,Simulation-UIG Entertainment,,0,"0,01",0,0,"0,01"
Far Cry: Primal,,,,,,,PS4,,2016,Action-Ubisoft,,"0,59","1,16","0,06","0,33","2,13"
Far Cry: Primal,,,,,,,,XOne,2016,Action-Ubisoft,,"0,46","0,32",0,"0,07","0,85"
Far Cry: Primal,,PC,,,,,,,2016,Action-Ubisoft,,"0,04","0,09",0,"0,01","0,14"
Famista Returns,3DS,,,,,,,,2015,Sports-Namco Bandai Games,,0,0,"0,14",0,"0,14"
Famicom Remix Best Choice,3DS,,,,,,,,2015,Action-Nintendo,,0,0,"0,04",0,"0,04"
Fallout Anthology,,PC,,,,,,,2015,Action-Bethesda Softworks,,0,"0,01",0,0,"0,01"
Fallout 4,,,,,,,PS4,,2015,Role-Playing-Bethesda Softworks,,"2,47","3,15","0,24","1,1","6,96"
Fallout 4,,,,,,,,XOne,2015,Role-Playing-Bethesda Softworks,,"2,45","1,26","0,01","0,37","4,09"
Fallout 4,,PC,,,,,,,2015,Role-Playing-Bethesda Softworks,,"0,5","0,63",0,"0,1","1,23"
Fairy Fencer F: Advent Dark Force,,,,,,,PS4,,2015,Role-Playing-Idea Factory International,,"0,02",0,"0,05",0,"0,07"
F1 2016 (Codemasters),,,,,,,PS4,,2016,Racing-Codemasters,,"0,01","0,21","0,01","0,04","0,27"
F1 2016 (Codemasters),,,,,,,,XOne,2016,Racing-Codemasters,,"0,01","0,07",0,"0,01","0,09"
F1 2016 (Codemasters),,PC,,,,,,,2016,Racing-Codemasters,,0,"0,02",0,0,"0,02"
F1 2015,,,,,,,PS4,,2015,Racing-Codemasters,,"0,09","0,44","0,03","0,09","0,66"
F1 2015,,,,,,,,XOne,2015,Racing-Codemasters,,"0,08","0,15",0,"0,02","0,24"
F1 2015,,PC,,,,,,,2015,Racing-Codemasters,,0,"0,04",0,0,"0,05"
Exist Archive: The Other Side of the Sky,,,,,PSV,,,,2015,Role-Playing-Aksys Games,,0,0,"0,04",0,"0,04"
Exist Archive: The Other Side of the Sky,,,,,,,PS4,,2015,Role-Playing-Aksys Games,,0,0,"0,03",0,"0,03"
Evolve,,,,,,,PS4,,2015,Shooter-Take-Two Interactive,,"0,35","0,41","0,05","0,15","0,95"
Evolve,,,,,,,,XOne,2015,Shooter-Take-Two Interactive,,"0,36","0,2",0,"0,06","0,62"
Evolve,,PC,,,,,,,2015,Shooter-Take-Two Interactive,,"0,07","0,1",0,"0,01","0,18"
Evolve,,,,,,,PS4,,2015,Shooter-Take-Two Interactive,,"0,35","0,41","0,05","0,15","0,95"
Etrian Odyssey V,3DS,,,,,,,,2016,Role-Playing-Atlus,,0,0,"0,12",0,"0,12"
Etrian Mystery Dungeon,3DS,,,,,,,,2015,Role-Playing-Nippon Ichi Software,,"0,09","0,01","0,12","0,01","0,23"
Ebikore Photo Kano Kiss,,,,,PSV,,,,2015,Action-Kadokawa Games,,0,0,"0,03",0,"0,03"
Earth Defense Force 4.1: The Shadow of New Despair,,,,,,,PS4,,2015,Shooter-Xseed Games,,"0,02","0,02",0,"0,01","0,05"
Earth Defense Force 2025.1: The Shadow of New Despair,,,,,,,PS4,,2015,Action-D3Publisher,,0,0,"0,1",0,"0,1"
EA Sports UFC 2,,,,,,,PS4,,2016,Sports-Electronic Arts,,"0,28","0,47",0,"0,14","0,89"
EA Sports UFC 2,,,,,,,,XOne,2016,Sports-Electronic Arts,,"0,23","0,14",0,"0,04","0,4"
Dynasty Warriors: Eiketsuden,,,,,,,PS4,,2016,Action-Tecmo Koei,,0,0,"0,01",0,"0,01"
Dynasty Warriors 8: Empires,,,,,PSV,,,,2015,Action-Tecmo Koei,,0,0,"0,02",0,"0,02"
Dying Light,,,,,,,PS4,,2015,Action-Warner Bros. Interactive Entertainment,,"0,63","0,66","0,11","0,26","1,66"
Dying Light,,,,,,,,XOne,2015,Action-Warner Bros. Interactive Entertainment,,"0,43","0,3","0,01","0,07","0,81"
Dying Light,,PC,,,,,,,2015,Action-Warner Bros. Interactive Entertainment,,"0,11","0,06",0,"0,02","0,18"
Durarara!! Relay,,,,,PSV,,,,2015,Action-Kadokawa Games,,0,0,"0,01",0,"0,01"
Dream Girl Premier,3DS,,,,,,,,2015,Misc-Alchemist,,0,0,"0,03",0,"0,03"
Dragon's Dogma Online: Season 2,,,,,,,PS4,,2016,Action-Capcom,,0,0,"0,01",0,"0,01"
Dragon's Dogma Online,,,,,,,PS4,,2015,Role-Playing-Capcom,,0,0,"0,08",0,"0,08"
Dragon's Dogma Online,,,PS3,,,,,,2015,Role-Playing-Capcom,,0,0,"0,03",0,"0,03"
Dragon Quest VIII: Journey of the Cursed King,3DS,,,,,,,,2015,Role-Playing-Square Enix,,0,0,"0,86",0,"0,86"
Dragon Quest Monsters Joker 3,3DS,,,,,,,,2016,Role-Playing-Square Enix,,0,0,"0,63",0,"0,63"
Dragon Quest Heroes: The World's Tree Woe and the Blight Below,,,,,,,PS4,,2015,Action-Square Enix,,"0,16","0,13","0,37","0,06","0,71"
Dragon Quest Heroes: The World's Tree Woe and the Blight Below,,,PS3,,,,,,2015,Action-Square Enix,,0,0,"0,49",0,"0,49"
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,,,,,,,PS4,,2016,Action-Square Enix,,0,0,"0,28",0,"0,28"
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,,,,,PSV,,,,2016,Action-Square Enix,,0,0,"0,23",0,"0,23"
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,,,PS3,,,,,,2016,Action-Square Enix,,0,0,"0,13",0,"0,13"
Dragon Quest Builders: Revive Alefgard,,,,,PSV,,,,2016,Role-Playing-Square Enix,,0,0,"0,3",0,"0,3"
Dragon Quest Builders: Revive Alefgard,,,,,,,PS4,,2016,Role-Playing-Square Enix,,0,0,"0,22",0,"0,22"
Dragon Quest Builders: Revive Alefgard,,,PS3,,,,,,2016,Role-Playing-Square Enix,,0,0,"0,12",0,"0,12"
Dragon Ball: XenoVerse,,,,,,,PS4,,2015,Fighting-Namco Bandai Games,,"0,3","0,48","0,12","0,15","1,05"
Dragon Ball: XenoVerse,,,PS3,,,,,,2015,Fighting-Namco Bandai Games,,"0,15","0,2","0,14","0,07","0,55"
Dragon Ball: XenoVerse,,,,,,,,XOne,2015,Fighting-Namco Bandai Games,,"0,18","0,11",0,"0,03","0,31"
Dragon Ball: XenoVerse,,,,,,X360,,,2015,Fighting-Namco Bandai Games,,"0,16","0,08",0,"0,02","0,27"
Dragon Ball: XenoVerse,,,,,,,PS4,,2015,Fighting-Namco Bandai Games,,"0,3","0,48","0,12","0,15","1,05"
Dragon Ball: Fusions,3DS,,,,,,,,2016,Role-Playing-Namco Bandai Games,,0,0,"0,17",0,"0,17"
Dragon Ball Z: Extreme Butoden,3DS,,,,,,,,2015,Fighting-Namco Bandai Games,,"0,12","0,03","0,16","0,02","0,33"
Downtown no Gaki no Tsukai Yaarahen de!! Zettai ni Tsukamatte Haikenai Gasu Kurobikari Land,3DS,,,,,,,,2015,Action-Alchemist,,0,0,"0,05",0,"0,05"
Downtown Nekketsu Koushinkyoku: Soreyuke Daiundoukai All-Star Special,,,PS3,,,,,,2015,Action-Arc System Works,,0,0,"0,02",0,"0,02"
Downtown Nekketsu Jidaigek,3DS,,,,,,,,2015,Action-Arc System Works,,0,0,"0,02",0,"0,02"
DoraMoji: Nobita no Kanji Daisakusen,3DS,,,,,,,,2015,Misc-Shogakukan,,0,0,"0,03",0,"0,03"
